id,status_group
34834,0
50175,0
35733,0
6808,0
27311,1
73303,0
70335,0
2691,0
12582,0
49536,0
23715,0
45445,0
52609,0
35087,0
42767,1
24373,0
32895,0
9328,0
23275,0
20054,2
8378,0
47432,1
49863,0
57828,0
31169,0
38382,0
31205,1
23528,1
26507,1
67091,0
47734,1
48521,1
16963,0
48233,0
58989,0
2399,0
23530,0
46271,1
71726,0
23526,0
49861,1
22619,0
41264,2
20623,0
35694,0
68210,1
13446,1
11321,1
56312,1
19533,0
7275,0
48614,1
65873,1
9008,1
36817,0
25767,0
38460,1
16756,0
13310,1
36514,1
57548,1
2809,1
70632,1
17260,0
27950,0
40629,0
64155,1
50640,0
67355,0
32132,0
70868,0
45823,0
19985,1
61834,0
54171,1
62763,0
42408,0
13151,0
28311,1
57775,0
37603,0
56357,0
37845,0
57177,2
12821,1
8193,1
49031,0
14011,0
33708,0
68898,0
37198,0
11151,0
22264,0
49694,1
47318,1
46108,0
28297,1
36340,0
26987,0
5766,1
25979,1
73021,0
11908,1
47496,0
61777,1
47591,2
8968,0
45656,1
39630,1
2786,1
958,0
55843,2
52074,1
23422,0
55802,1
61634,1
1625,1
37398,0
51011,1
49595,1
22486,0
22916,0
45204,1
74223,1
35533,0
30595,0
47319,0
32555,0
9520,1
53253,1
36436,1
15036,0
23175,0
41998,1
19345,0
1198,0
39848,1
39278,0
39844,0
17332,2
51287,1
49514,0
64288,0
41782,1
54572,0
68079,0
68017,0
66705,1
5274,0
58230,1
51010,1
46242,1
1917,1
9361,0
33043,1
56633,0
57518,0
51128,0
4388,0
62267,0
72473,0
70957,1
35399,1
33236,1
73183,1
52939,0
66929,0
54326,0
16343,0
33013,0
60384,0
41074,0
71997,0
35190,0
3425,0
4335,0
7399,1
40845,0
27347,1
10981,0
36447,1
67485,0
11220,0
45857,0
21806,0
8771,1
45535,0
8671,0
2252,0
58078,1
61068,0
69204,0
46930,1
52104,0
31732,0
21584,1
17045,1
14404,1
39930,2
38744,1
4339,0
54735,0
51916,1
58114,0
28339,0
52048,1
66497,1
18353,1
16701,0
59499,1
66042,0
43965,1
48361,1
70766,1
9510,2
28586,0
28521,0
18050,1
73151,1
45011,0
64380,0
66896,0
40184,1
67207,0
70178,1
54063,0
39252,1
53773,1
47931,1
44168,1
66540,2
54089,0
29244,0
27525,1
58991,0
18087,0
67803,0
48006,1
11788,1
16100,1
16382,0
21208,1
8637,0
67008,1
67914,0
7041,0
43181,1
26191,1
14766,0
49812,1
12705,1
25422,1
9399,0
4239,0
49442,1
32,0
11443,1
15492,0
63498,1
12708,0
19483,0
31204,1
33445,1
40820,1
10279,1
46718,0
39000,1
45897,1
62154,0
50034,0
11853,0
40426,1
41168,1
58978,0
31363,1
32736,1
29058,0
23824,1
61885,0
59187,1
73243,0
62915,0
1784,0
65951,1
20661,0
55504,1
66975,1
72057,1
49331,1
52682,0
10460,0
12407,1
69993,0
13012,1
70896,0
13264,1
51824,1
60216,2
57481,0
3996,1
24854,1
43420,0
70468,1
38305,0
57179,1
70388,1
67589,0
69974,0
8854,1
71663,0
69272,1
49119,0
15638,0
9086,1
56422,1
39106,1
4515,0
48594,0
63779,1
60740,0
61242,0
65001,0
2601,1
52456,1
21873,0
25505,0
21890,0
52336,1
57756,1
45465,1
4989,0
51585,0
50533,0
54866,1
50135,0
26549,0
66920,0
35517,0
390,1
13645,0
39327,0
58900,0
2100,1
31521,0
277,0
42545,1
46861,1
35278,0
71773,0
52392,1
47229,2
10716,0
13923,0
42206,1
965,0
66646,1
17301,0
21533,0
37797,0
19241,0
15296,0
41472,0
73859,1
20153,1
71684,0
8321,1
68979,1
48850,1
64251,0
3583,0
33326,1
8500,0
67047,1
39527,0
3089,1
66477,0
24107,0
7823,0
32016,1
35048,2
70580,1
47503,2
37357,1
1195,2
52309,0
19655,2
39455,1
52757,1
62729,0
24324,1
51298,0
28152,1
14259,1
47461,1
65878,0
58913,1
70035,1
37446,0
30337,0
57584,2
67193,0
62103,0
22896,1
5934,1
61722,1
9299,0
68558,1
8657,1
54952,0
53160,0
17393,0
33016,1
25929,0
41102,0
11093,0
52744,0
23484,0
13139,0
55439,1
41539,0
47692,1
60165,1
64683,0
7089,0
13516,0
47720,1
22588,2
28580,1
9075,1
25066,0
28284,0
67568,0
64823,0
8243,0
2556,0
58746,0
18288,1
72822,0
5178,0
66294,1
14451,1
48600,0
27513,0
36889,1
663,1
10646,1
35103,0
50804,1
29635,1
47604,1
49844,0
69068,1
43074,0
71088,1
40470,1
21920,1
51415,0
15480,0
21881,0
7780,1
24908,0
53915,1
54560,2
20446,1
5886,1
52883,1
30892,0
37432,1
42574,0
61505,0
44827,1
5951,1
48991,1
22821,0
46478,0
19831,1
18472,0
58686,1
47419,0
44921,1
55024,1
28971,0
8108,0
32182,1
40513,0
372,1
49297,1
24407,0
44874,1
25119,2
3882,0
73443,0
56056,0
22035,0
46318,1
20802,0
41941,0
12044,1
47262,0
19337,0
38688,0
45341,1
55661,0
32322,0
41912,0
26136,0
13480,0
62035,1
50343,0
68537,0
52293,0
17764,0
67862,0
38933,0
68514,1
65335,0
31290,0
72594,0
2854,1
19679,1
46470,1
9931,1
39214,0
3982,0
29633,1
50872,0
31969,0
51280,1
63438,0
52302,1
44486,0
4641,0
47724,0
4393,1
54938,1
66983,0
55870,1
62561,1
7975,1
9418,1
4929,1
68311,0
15225,0
51854,0
40247,0
37958,0
19319,0
27495,0
20111,1
33231,0
44772,0
53237,0
23279,1
66738,1
73053,1
31190,1
54820,2
54173,1
40904,1
43729,1
63132,0
2012,1
70647,1
6067,1
47835,0
14510,1
34536,0
50168,0
65018,1
4960,0
19291,0
11480,0
74179,0
46276,1
69469,1
51844,1
13340,2
34046,0
72429,1
60034,0
36173,0
66575,1
33778,0
52807,1
37283,0
53688,0
54777,2
10363,0
42685,0
29334,0
17320,0
7060,1
3905,1
59091,1
44927,2
59415,0
59722,0
49411,0
40903,0
64786,0
36207,1
61178,0
55377,1
34300,1
29483,1
58576,0
37659,1
63873,1
55723,1
9950,1
49680,0
30329,2
64912,1
21165,0
42112,1
25108,1
55021,0
14319,0
23587,0
27217,1
62333,0
3284,1
38299,0
35668,1
10228,1
67801,1
63324,0
33451,2
37149,1
29770,0
14731,1
7963,0
55945,1
7645,0
7244,0
40114,1
37615,0
54151,0
64712,0
40499,0
71171,0
20712,1
20187,0
12383,0
33364,1
9646,0
12201,1
1782,1
42747,1
12125,1
55023,1
7865,1
66269,0
45049,0
4988,0
17387,0
41771,1
44806,0
9157,1
70881,1
59951,0
47581,1
14986,1
71499,2
32928,1
11934,0
54065,1
25479,1
38302,1
32973,1
52140,0
51060,1
33106,0
55127,0
8640,1
43117,0
9966,1
11183,2
72250,1
50586,1
48093,0
37435,0
9379,1
65657,0
34535,1
26262,1
14458,0
33972,1
40238,1
70610,2
71481,0
10946,1
68239,1
56314,0
20772,0
41027,0
57639,0
42841,1
8016,0
38349,0
68114,0
53733,1
53513,1
50420,1
31043,1
11436,0
66544,1
66297,0
9975,0
21663,2
66747,1
8343,1
43675,0
12325,0
27609,0
70092,0
4092,1
60469,0
15869,1
31689,1
40197,0
35039,0
19866,1
65864,0
54111,1
65616,1
55924,1
48299,0
51679,0
7861,1
74037,1
2367,1
60329,1
16467,0
36876,0
42906,1
58855,1
48072,1
34861,1
38446,1
25076,0
42010,0
49961,0
32989,1
17483,0
54815,1
16359,0
54840,0
6252,0
46589,1
65044,0
52749,0
31792,0
72814,0
19523,1
32936,0
28011,0
49940,1
21296,0
57692,1
60900,1
69726,1
4707,0
5501,0
37805,1
20466,0
915,0
60509,1
22552,1
47386,0
8521,0
54730,1
58417,0
11731,0
40490,0
17385,0
63184,0
45621,1
42679,0
64602,0
33317,1
38658,1
64299,1
36030,0
18940,1
45669,0
19668,1
44209,1
73269,1
72767,0
68471,0
907,0
57724,0
19492,1
18247,1
61793,0
68182,0
69769,0
1580,1
9327,0
18330,2
9250,1
29932,0
22830,1
58200,2
30920,0
9138,1
50234,1
54691,0
16393,1
56549,0
9832,0
31881,2
12886,2
58897,0
830,1
15950,0
26265,0
46220,1
22347,1
2860,0
19021,0
3484,0
30298,0
39782,0
74005,1
5674,1
9381,1
3895,0
1673,0
29551,0
41475,0
67870,1
2791,1
42255,1
67164,0
12440,0
13193,0
60880,1
71008,0
67514,0
383,0
23977,0
70543,0
2906,1
33810,2
10021,1
46730,1
1663,1
2408,0
72505,0
65019,0
42313,0
340,1
50285,1
3409,0
26378,0
47552,1
32262,1
58637,0
34827,0
63294,0
44867,0
26751,1
66574,0
21479,1
57899,0
60079,1
62070,0
20628,1
11344,1
62122,1
51867,0
51667,1
16857,0
27022,2
10438,1
57755,1
22384,0
3380,1
41843,1
35208,1
37152,0
47925,0
43946,0
2932,0
11829,2
59013,0
48338,0
71276,0
62998,0
6708,1
9969,0
5567,1
61598,0
20745,1
72485,1
53890,1
62984,1
56024,0
64958,1
36386,1
12970,1
63672,0
1545,0
68416,0
53929,1
59291,1
20931,1
18781,0
15430,0
54042,0
56896,0
2579,1
65982,0
8486,0
15871,1
36433,0
65239,2
42513,1
63248,0
2959,1
64833,1
54346,1
12284,0
18056,1
9415,1
67761,0
60358,0
72803,1
71644,1
43929,1
23370,0
38121,2
71352,1
26630,1
72503,0
36667,0
13838,1
73762,0
56917,1
64901,2
11878,1
11761,0
22410,1
29102,1
36539,0
9758,0
28981,0
56273,0
35854,0
38840,0
32235,0
36097,0
54661,1
61700,0
71556,0
9296,0
26823,1
45401,1
862,1
12857,0
60984,0
68476,1
18299,1
48846,0
6446,0
63522,0
66298,1
39348,1
25325,0
38166,0
10753,0
6496,0
66416,1
47968,0
30436,1
53608,0
66036,0
46595,0
18890,1
1978,0
10656,1
69297,1
43482,2
43158,1
18733,0
27893,0
72342,1
37520,1
11453,1
39911,0
51620,1
18133,0
4572,1
55691,1
42966,0
66569,1
7200,1
53136,1
25723,0
66123,1
7672,0
37943,1
2142,0
66405,0
13101,1
73963,0
26444,1
19007,1
71761,1
1467,0
35518,1
32922,0
43852,0
29438,1
56706,0
39407,0
58835,0
9994,1
7622,1
34194,1
13045,1
32959,2
50876,0
31094,1
37473,1
61430,0
47922,0
52355,1
65517,2
42861,0
59615,0
28406,0
3716,1
219,1
2079,0
3612,0
50670,0
33118,2
56582,1
7760,1
39295,1
68787,1
64264,2
35160,1
49452,0
53668,0
67380,0
45974,0
11062,0
27946,1
50414,0
38773,1
39624,1
72477,1
61146,0
22496,1
39554,1
23463,1
26384,1
42071,0
38972,0
44617,0
32282,1
8586,1
36903,1
55556,0
21436,0
17030,0
51806,0
44903,0
1957,0
20102,0
39391,2
10871,1
67815,0
19183,1
59743,1
11844,0
40062,0
40682,1
71690,1
22833,1
16908,0
43496,0
62050,2
65634,0
6309,0
38784,0
38329,0
69029,0
25515,0
30870,1
34228,2
42698,1
31674,1
2848,0
52616,1
1188,0
13957,0
20847,0
44133,1
47704,0
68173,0
40526,1
26285,0
67502,0
57809,1
3915,1
69110,0
21675,0
16738,0
13627,0
13404,1
16649,1
8572,1
71169,0
71519,1
72287,0
19168,0
25981,1
33996,1
69749,1
53037,1
49611,0
52353,2
71599,1
29631,1
54016,1
71623,0
67739,1
30275,0
29073,1
59974,1
47612,0
12002,0
10489,1
49293,0
23467,1
6668,0
6876,1
11289,0
30283,1
55091,0
26166,0
3449,1
7498,0
62730,0
68654,0
5300,1
22742,1
2653,1
71210,1
24301,0
51174,0
57324,1
47760,0
34478,0
44012,1
50314,1
24528,1
57041,0
6407,1
42635,0
67087,0
7398,1
20430,0
60819,0
59586,0
49192,0
39902,1
52301,0
50482,0
36023,1
42509,1
42398,2
56132,1
37018,1
33205,1
57405,0
66229,0
22953,0
67348,0
10496,0
49208,0
51648,0
49307,1
53899,1
46623,1
12537,0
1365,0
54115,0
52656,1
40498,0
48970,1
56235,0
36070,2
63964,1
32271,1
15011,1
38607,0
39836,0
65630,2
58295,0
4210,1
3161,1
21846,0
28509,0
20933,1
20195,1
528,0
55726,0
39291,0
39436,0
29216,0
12682,1
48580,0
22504,1
54078,0
18687,0
41128,0
73213,0
52967,1
73043,0
23440,0
51098,1
37286,0
3953,0
70347,0
61706,1
45392,2
12844,0
8890,0
49091,0
44085,2
44799,1
36158,0
36397,0
13057,0
5874,1
9067,1
15956,1
3693,1
65220,0
31365,1
60072,1
45524,0
536,0
21099,0
45506,1
39120,0
66657,0
20094,0
20309,1
49113,2
44016,1
7210,0
34555,0
16088,1
25292,1
60748,1
27452,0
59367,2
59662,1
63833,1
63706,0
40887,0
3501,1
20532,1
1386,0
34149,1
43398,0
49223,0
58176,0
57623,0
12860,1
30913,0
45960,1
34432,1
17486,1
37837,1
73292,1
11651,1
29408,0
69690,0
53995,0
53366,0
39328,0
2320,0
67731,1
57014,0
62940,1
50725,1
2855,1
25922,0
19440,0
31206,0
2349,1
57290,0
9508,1
66849,0
62431,2
23245,1
21360,0
44870,1
64287,1
44968,1
61846,1
49580,1
15928,0
25900,1
31819,1
48103,2
49852,1
17098,1
1767,0
33791,1
60357,0
27287,0
50174,1
60161,0
10484,0
33521,0
56320,1
33643,1
22899,1
63343,1
41463,0
23539,0
2230,1
26037,0
375,2
39654,0
53096,1
60168,1
16990,0
21007,1
14315,0
2177,1
49269,1
4671,0
44176,0
40998,1
7333,1
64091,0
68831,1
42058,1
7902,1
65022,0
28086,1
45360,1
45083,0
32905,1
39259,1
38013,1
38895,0
35123,1
7111,1
35613,0
49983,0
7539,1
70967,0
37779,0
17732,0
40619,2
13128,1
62321,0
41884,1
22763,0
56616,0
59810,0
15364,1
28596,1
16194,0
63304,1
18910,1
60481,2
42567,0
44374,0
1807,0
51223,0
15702,0
11806,0
54631,0
27402,1
3372,1
64730,1
17064,1
26829,1
9453,1
67241,1
73217,0
66403,1
48472,0
64553,1
24516,0
20160,0
6966,0
65057,1
17269,0
11662,1
27280,1
33060,1
50189,1
8863,0
18527,0
49700,0
71248,0
52907,0
7891,0
50648,0
51640,1
56160,0
61205,0
37237,0
39476,1
12645,0
65423,1
59104,1
12613,0
20577,1
32896,0
22800,1
15436,0
28147,1
62337,1
46824,1
37508,1
55768,0
60117,0
59651,0
40212,0
73448,0
51073,1
5001,1
33581,0
71443,1
52469,1
56512,0
36028,1
22096,1
48869,0
2988,0
18857,0
5138,0
13512,0
20209,1
48604,0
66879,1
40331,1
49860,0
43322,1
13054,1
51553,1
10459,0
58533,0
63877,0
42620,0
45603,0
5494,1
22161,1
3807,0
9865,0
23557,0
13087,1
67705,1
31275,2
66376,1
29811,1
47938,1
60613,0
13300,1
42764,0
62481,0
5483,0
72602,1
72209,2
60017,1
320,1
44190,1
44812,0
19675,0
24619,1
51059,0
4253,1
64624,1
3451,0
28982,0
11328,1
41177,1
15005,0
42649,0
33997,1
9917,0
55120,1
59177,0
17066,1
8462,1
28474,0
19611,0
53689,1
69613,0
40335,0
21223,0
48646,1
58015,1
56587,0
47054,2
66850,0
19266,1
41509,0
50766,0
14113,1
42577,1
60521,1
31241,1
31095,1
42850,0
37852,0
62257,1
9974,1
55266,0
58758,0
28508,1
4268,1
29508,0
51429,0
58930,1
21969,0
37997,0
71748,1
3149,1
74152,1
60368,0
16858,1
37670,2
35354,0
7892,0
47875,0
6277,0
1223,1
17318,1
9651,1
889,0
32108,0
17178,0
72309,1
7495,1
61011,0
31353,0
12647,0
50067,0
54404,1
45856,1
56731,1
11704,2
38790,1
36015,1
40229,1
43850,0
36182,0
37563,1
39146,1
28766,0
67633,1
24922,0
51987,0
52414,0
21708,0
48070,1
69586,0
16882,0
23894,2
18759,1
62851,0
50087,1
42665,0
11705,0
24892,1
26397,1
15550,0
37931,1
52844,0
8024,0
40987,1
48760,0
23575,1
10117,0
10647,0
42722,0
45067,2
60680,1
54669,0
7919,0
58595,0
2381,1
39457,0
6055,0
59141,0
13698,1
63930,0
11930,0
57875,0
66958,0
47427,0
42025,0
10295,0
1468,1
64449,0
35590,0
66187,0
67742,0
16104,0
73801,0
63163,1
60345,0
39099,1
405,1
58984,0
22877,0
13783,0
15148,0
67707,0
570,1
21674,1
49827,0
65611,1
48052,1
59547,0
39793,0
27686,0
53927,1
54485,1
11922,0
34851,0
14646,1
38991,2
20155,1
50328,0
72786,0
61652,1
10296,0
9126,0
47495,2
46307,0
69138,1
74198,2
2225,2
29754,0
59626,1
38715,1
33644,0
42537,0
6102,1
22099,1
73285,0
30675,0
45645,0
10133,0
31392,1
53757,1
69091,0
34819,0
30233,1
8541,0
20185,1
15100,1
22154,2
65590,0
21544,0
33226,0
37935,0
12087,0
15163,1
37300,0
45039,0
46519,1
8850,0
7211,1
72111,0
20652,0
37761,1
13869,0
20960,0
51314,0
25560,0
48880,1
17433,1
71960,0
70739,0
22260,1
48713,1
30294,1
27185,1
21593,1
32119,0
20299,1
55818,0
74137,1
46159,1
59203,0
20171,0
18385,0
44915,1
15941,1
15865,0
57598,1
56036,0
35251,1
31002,1
3720,0
63990,0
7340,0
68382,0
48833,0
54309,0
29274,0
26159,0
5756,0
65520,0
17723,2
43704,0
32284,0
26312,0
54828,0
21386,0
26077,1
54702,0
68427,0
41359,1
57912,1
57126,0
21321,0
53202,1
3351,0
41354,0
19050,1
15929,0
31560,1
61696,0
56022,0
48422,1
18651,0
23414,1
23653,0
4003,0
26311,0
70408,0
42630,1
64456,1
66412,0
39856,1
54522,1
10505,0
31406,0
28354,1
2621,0
55216,1
40173,1
37985,2
12109,0
26963,0
46197,0
22081,0
46780,1
2633,0
56927,0
59682,1
38169,1
49662,0
27236,0
66648,0
60179,1
46608,0
7912,1
40483,1
28335,0
64791,1
54743,0
70993,1
46287,1
27169,0
29471,1
71476,1
45420,0
71980,0
72862,0
6168,1
73489,1
67595,0
37418,0
379,1
61286,1
15933,0
55858,0
60144,0
4352,1
9905,0
27743,1
35256,1
35537,1
25120,0
43468,0
53035,1
69597,0
50701,0
26306,0
5101,1
50562,0
21381,0
61186,0
10726,1
38114,0
52810,0
20389,0
43615,0
57068,0
49109,0
11086,0
73675,0
12727,1
48628,0
34433,0
57340,0
46701,0
41210,0
49874,0
13390,0
66488,0
67786,0
66031,1
32846,0
55470,1
45443,1
33423,0
15595,0
1466,0
15863,0
32073,1
40460,1
58265,0
1177,0
3506,1
64670,1
33300,1
23616,1
27071,2
21045,0
1122,2
71564,1
27385,0
31201,0
28198,1
14685,0
45865,1
55933,1
52283,0
70751,0
22425,0
51604,0
58005,0
4919,0
17156,0
59567,1
65060,1
49236,0
19877,0
32849,0
3570,0
38928,1
59251,0
48824,0
32112,1
16199,1
56100,1
72702,0
23112,0
45281,1
43409,1
68865,1
4312,1
61091,1
56976,0
46362,0
57734,0
41379,1
60327,0
1519,0
29287,1
34402,1
9148,1
64266,1
73606,0
68249,0
44003,0
18466,0
68420,2
46243,0
11188,0
28564,1
40356,0
19939,0
18775,0
73722,1
33239,1
5936,0
3148,0
45326,0
36943,0
1238,0
45455,0
5046,0
50201,1
51907,0
20948,0
48682,0
59315,0
1435,1
14086,0
29558,1
22089,0
73400,1
66429,0
2755,0
63796,1
67737,0
59762,1
25908,0
35764,0
70922,1
11159,0
11628,0
31960,0
3847,0
4196,0
8702,1
62753,0
25848,1
28872,0
43337,0
67715,0
28757,0
25448,1
23451,0
45735,0
3976,0
3137,1
61760,1
63917,0
32584,0
24156,0
18854,1
14490,0
58616,0
26218,1
31306,1
44316,0
15527,1
65289,1
72855,1
58418,0
38097,1
28115,0
70693,0
34833,2
72223,1
14932,1
365,1
409,1
19309,1
37604,1
24608,1
52728,0
14846,0
10844,1
51340,0
13814,1
41995,0
67578,0
2135,0
49843,0
31987,1
6987,1
54099,1
7852,1
68627,0
45474,0
66915,1
61047,1
54566,1
23049,0
70266,1
6688,0
33425,1
42917,0
11032,0
69274,0
32687,0
58370,0
8821,1
30476,0
48063,1
71219,0
51924,0
54852,1
55782,1
42818,1
19449,1
64942,0
48996,0
71646,0
13612,0
27573,1
12482,1
43614,0
73216,0
43856,1
52504,1
57351,0
32175,1
29021,1
2196,0
54583,1
42867,0
8195,0
5379,2
65155,2
30669,1
55877,1
31639,0
60039,0
66907,0
41917,0
63463,2
22131,1
40052,0
5166,1
1792,1
18292,1
29441,0
16170,1
69109,1
46345,1
53730,0
3378,1
38297,0
1988,1
19338,2
71256,1
33455,0
24928,1
14448,1
63962,0
2808,1
36265,1
57164,1
54766,0
10445,0
69659,1
53011,1
67787,0
39504,0
1172,1
47024,0
2949,0
48234,1
74087,0
36165,1
33702,0
52632,0
21263,0
63912,1
60849,0
47683,1
69834,1
52115,1
42464,0
33916,0
8964,0
42527,1
23260,1
23503,0
20500,1
56204,1
15876,0
15320,0
70031,0
43517,0
39070,0
13911,0
17202,0
15186,1
38292,0
52651,1
17781,1
36073,0
5447,1
24509,0
52150,0
33549,1
45252,1
35345,0
55984,0
58450,0
52635,1
72222,1
15354,0
50371,0
21276,0
47954,0
50426,0
72165,0
72006,0
39270,1
7088,0
27791,0
3326,2
49956,1
69402,1
12562,1
57337,0
37996,0
15392,0
27845,1
65984,0
61520,0
37004,0
27595,1
35322,1
66950,0
38634,0
17166,1
44746,0
67617,0
46107,1
55717,1
29696,0
11244,0
54543,2
67082,1
56337,0
49329,1
24342,0
53135,0
45167,0
37546,0
14669,0
65465,1
2361,0
30282,1
42167,0
26700,0
25313,0
51656,1
69971,0
8274,2
57362,0
58447,1
39276,1
39274,1
34911,2
52313,0
72697,0
24979,0
39628,1
19172,0
30232,1
36349,1
43470,0
10550,1
44061,0
37663,0
8668,1
35336,1
39617,1
55993,1
18206,0
59817,1
73175,1
32261,1
44303,1
35097,0
44332,1
42199,1
34414,1
22979,1
27114,1
64644,0
23670,1
15355,0
50882,1
44790,0
63275,0
56504,0
36516,1
66885,0
2593,0
4175,1
58117,0
66046,2
49685,0
37440,0
14203,0
46241,1
7457,0
17699,0
69662,0
41698,1
67535,0
59976,1
67991,1
38437,1
70813,0
29617,0
41352,1
26137,2
57433,2
36068,0
46960,0
57353,0
33711,1
20558,1
50502,1
31796,0
3507,0
55138,1
17267,0
65684,0
6056,1
67960,0
30689,1
64105,2
18725,0
42982,1
67593,1
27115,0
42013,1
26143,1
31012,0
58731,0
55082,0
41363,1
65008,2
26109,0
71689,0
50081,1
19286,0
14947,0
66253,0
18121,1
16129,2
42457,0
13816,0
11235,1
16375,1
31754,0
43561,0
45598,1
31983,0
53771,0
71019,1
44383,0
20497,1
48474,1
68034,0
27174,0
70719,1
27756,1
49925,0
62114,0
28591,1
37672,1
5795,0
57764,0
33229,0
17211,0
43563,1
1952,1
72318,0
39271,1
41833,0
57434,1
19876,0
50411,0
7400,0
10772,1
23744,1
50719,0
64229,0
47996,2
37400,0
28860,0
54933,0
65542,1
71558,1
13460,0
14930,1
39638,0
36870,1
58165,0
